url
"https://direct.asda.com/george/school/fit-solutions/plus-fit/D10M1G1C21S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/fit-solutions/slim-fit/D10M1G1C21S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/fit-solutions/D10M2G1C26,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/fit-solutions/longer-length/D10M2G1C26S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/fit-solutions/plus-fit/D10M2G1C26S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/fit-solutions/slim-fit/D10M2G1C26S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/online-exclusives/D10M5G1C11,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/online-exclusives/boys/D10M5G1C11S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/online-exclusives/girls/D10M5G1C11S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/halloween/shop-all/D23M12G1C4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/mickey-mouse/D30M7G2C38,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/barbie/D30M2G1C8,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/sylvanian-families/D30M2G1C9,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/fancy-dress/superheroes/D25M4G1C12S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/fancy-dress/D25M4G1C12,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/fancy-dress/imaginative-play/D25M4G1C12S8,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/sale-offers/jewellery-50-off/D55M3G1C9,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/summer-shop/swimwear/swimsuits/D22M1G1C2S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/beach-towels/D26M11G01C37,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/disney/baby/D30M7G2C4S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/shoes/first-walkers/D25M1G1C14S11,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/shoes/first-walkers/D25M2G1C15S13,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/first-walkers/D25M4G1C30,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/shoes/boys-boots-wellies/D25M1G1C14S7,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/shoes-boots/trainers-pumps/D25M1G1C14S8,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/shorts/D25M1G1C17,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/shorts-skirts/D25M2G1C19,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/first-walkers/boys-first-walkers/D25M4G1C30S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/first-walkers/girls-first-walkers/D25M4G1C30S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/shoes/first-walkers/D5M9G1C6S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/shoes/first-walkers/D5M10G1C7S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/girls-school-accessories/hair-accessories-2-for-3/D10M2G1C15S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/jumpers-cardigans/girls-1-6-years/D25M2G1C3S4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/jumpers-cardigans/girls-4-14-years/D25M2G1C3S5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/shoes-boots/leather/D25M2G1C15S11,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Life-Style/D21M1G1C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/joggers/D25M1G1C20,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/newborn-baby-checklist/nursing-clothes/D5M3G100C164S5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Shop-All-Bathroom/D26M07G08,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/all-lingerie/maternity-lingerie/D1M18G1C1S4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Unisex/D5M20,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Life-Style/D21M1G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Life-Style/D21M2G1C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Life-Style/D21M2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/summer-shop/swimwear/D22M4G1C7,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby-clothes/D5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Shop-by/D5M4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/swimwear/D25M2G1C10,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/girls-school-polo-shirts/D10M2G1C2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/shirts-blouses/D10M2G1C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/holiday-shop/D22,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/summer-shop/footwear-accessories/D22M1G1C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/summer-shop/swimwear/D22M1G1C2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/summer-shop/dresses/D22M1G1C3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/summer-shop/shorts-skirts-trousers/D22M1G1C5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/summer-shop/tops/D22M1G1C7,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Men/D22M2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/summer-shop/footwear-accessories/D22M2G1C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/summer-shop/shorts-trousers/D22M2G1C4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/summer-shop/swimwear/D22M2G1C5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Boys/D10M1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/boys/D10M1G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/boys-school-shirts/D10M1G1C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/sports-swimwear/D10M1G1C8,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/cardigans-jumpers/D10M2G1C5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/sports-swimwear/D10M2G1C11,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/underwear-socks-tights/D10M2G1C12,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/girls-school-accessories/D10M2G1C15,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/all-lingerie/nude-lingerie/D1M18G1C1S6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/schoolwear/D25M1G1C18,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/children-in-need/D25M4G1C11,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/fancy-dress/disney-princesses/D25M4G1C12S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/sale-offers/jumbo-cushions-2-for-12/D55M2G1C13,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/sale-offers/cushions-3-for-10/D55M2G1C14,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/dinosaurs/D25M4G1C40,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/dresses/black-dresses/D1M1G20C1S19,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/cushions-throws/grey-cushions/D26M01G01C05S09,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/microwaves/black-microwaves/D26M10G10C07S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/men/trousers/slim-skinny-fit/D2M1G10C9S8,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/shoes-boots/trainers-pumps/D25M2G1C15S9,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/shoes/girls-boots-wellies/D25M2G1C15S10,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/all-lingerie/entice/D1M18G1C1S5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/lingerie-style-guide/D1M18G1C2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/mens/mens-underwear/multipacks/D2M1G10C11S11,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/sportswear/girls-school-pe-kit/D25M2G1C20S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/sale-offers/maternity-sale/D55M3G1C21,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/collections/boys/outfits/D28M57G1C1S12,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/collections/girls/sweatshirts-hoodies/D28M57G1C2S14,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/collections/watermelon/D28M36G1C13,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/shoes-boots/slippers/D25M1G1C14S10,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/shoes-boots/slippers/D25M2G1C15S12,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/summer-shop/linen-shop/D22M24G1C9,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/jurassic-world/D30M7G2C35,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/tops/sweatshirts-hoodies/D25M1G1C1S6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/winnie-the-pooh/D30M7G2C32,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/boys-9-14-years/D25M1G1C26,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/girls-9-14-years/D25M2G1C24,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/sale-offers/nightwear-2-for-10/D55M3G1C14,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/incredibles/D30M7G2C33,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/starter-packs/D5M9G1C15,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/pj-masks/D30M7G2C26,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/summer-shop/5-10/D22M1G1C10,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/fisher-price/D30M2G1C10,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/nightwear-slippers/D25M2G1C11,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/jojo-siwa/D30M7G2C27,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/summer-shop/sunglasses/D22M8G1C5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/bedding/duvet-covers/D26M04G04C02,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Shop-By/D22M8G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/summer-shop/luggage/D22M8G1C4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/bedding/sheets-pillowcases/D26M04G04C02S02,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/bedding/kids-bedding/D26M04G04C02S05,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/moses-baskets-stands/D5M11G1C10,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/toddler-bedding/D5M11G1C12,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/baby-monitors-safety-essentials/D5M11G1C9,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/microwaves/D26M10G10C07,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/blenders-processors/D26M10G10C01,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/pots-pans/D26M08G08C12,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/pots-pans/tefal/D26M08G08C12S01,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/pots-pans/scoville/D26M08G08C12S02,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/tableware/D26M08G08C14,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Travel/D5M15,default,sc.html?start=0&sz=500"
"https://direct.asda.com/All-Products/D5M15G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Collections/D5M4G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/character-clothing/D5M4G1C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/character-clothing/disney/D5M4G1C1S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/car-seats/D5M15G1C2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/prams-pushchairs-strollers/D5M15G1C3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/boys-school-polo-shirts/D10M1G1C2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/girls/D10M2G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/pinafores-dresses/pinafores/D10M2G1C19S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/brushed-cotton/D26M11G01C21,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/offline/D26M11G01C39,default,sc.html?start=0&sz=500"
"https://direct.asda.com/All-Products/D26M05G05,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/outdoor-garden/island-vibes/D33M01G01C04,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/womens/lingerie/lingerie-sets/D1M1G20C13S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/nightwear-slippers/D1M1G20C18,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/mens/accessories/hats/D2M1G10C10S4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/All/D5M3G100,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/character-shop/tiny-tatty-teddy/D5M3G100C161S6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/holiday-shop/island-vibes/D22M24G1C11,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/wearable-technology/D26M20G01C04,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/sale-offers/home-clearance-30-off/D55M2G1C29,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/collections/boys/shorts/D28M57G1C1S13,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/collections/boys/shirts/D28M57G1C1S14,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/collections/boys/swimwear/D28M57G1C1S15,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/outdoor-garden/sport-toys-games/D33M11G0107,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/collections/welovesocial/D28M16G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/collections/ireland/D28M30G1C2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/collections/flamingo/D28M36G1C9,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/collections/girls/jeans/D28M57G1C2S5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/collections/girls/leggings/D28M57G1C2S6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/collections/girls/swimwear/D28M57G1C2S13,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/collections/tights-leggings/D28M59G1C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/All-Unicorns/D28M70G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/collections/denim-shop/womens/D28M79G1C1S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/collections/denim-shop/kids/D28M79G1C1S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Shop-by/D7M1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/sale/baby/D7M1G1C5,default,sc.html?start=0&sz=500"
